
*****INICIO LOAD DATA******

*****INICIO PRINT INFOS******
Número total de linhas do DataFrame: 63072
Número de colunas: 112
epoch 48 | loss: 1.16228 | train_balanced_accuracy: 0.31466 | train_logloss: 1.16593 | train_f1_macro: 0.29232 | valid_balanced_accuracy: 0.31715 | valid_logloss: 1.15977 | valid_f1_macro: 0.29388 |  0:25:20s
epoch 49 | loss: 1.15408 | train_balanced_accuracy: 0.31857 | train_logloss: 1.13645 | train_f1_macro: 0.29431 | valid_balanced_accuracy: 0.3205  | valid_logloss: 1.12862 | valid_f1_macro: 0.29478 |  0:25:51s
epoch 50 | loss: 1.14633 | train_balanced_accuracy: 0.31075 | train_logloss: 1.1325  | train_f1_macro: 0.28194 | valid_balanced_accuracy: 0.31196 | valid_logloss: 1.1305  | valid_f1_macro: 0.28134 |  0:26:22s
epoch 51 | loss: 1.14316 | train_balanced_accuracy: 0.31655 | train_logloss: 1.12433 | train_f1_macro: 0.28856 | valid_balanced_accuracy: 0.31798 | valid_logloss: 1.12482 | valid_f1_macro: 0.2889  |  0:26:53s
epoch 52 | loss: 1.13076 | train_balanced_accuracy: 0.32863 | train_logloss: 1.11378 | train_f1_macro: 0.30967 | valid_balanced_accuracy: 0.32865 | valid_logloss: 1.11084 | valid_f1_macro: 0.30789 |  0:27:23s
epoch 53 | loss: 1.16177 | train_balanced_accuracy: 0.31102 | train_logloss: 1.17167 | train_f1_macro: 0.28058 | valid_balanced_accuracy: 0.31125 | valid_logloss: 1.16479 | valid_f1_macro: 0.28055 |  0:27:53s
epoch 54 | loss: 1.19675 | train_balanced_accuracy: 0.30572 | train_logloss: 1.17942 | train_f1_macro: 0.28529 | valid_balanced_accuracy: 0.30606 | valid_logloss: 1.16997 | valid_f1_macro: 0.28312 |  0:28:24s
epoch 55 | loss: 1.16356 | train_balanced_accuracy: 0.3041  | train_logloss: 1.15491 | train_f1_macro: 0.28541 | valid_balanced_accuracy: 0.30415 | valid_logloss: 1.1536  | valid_f1_macro: 0.28235 |  0:28:55s
epoch 56 | loss: 1.14926 | train_balanced_accuracy: 0.31776 | train_logloss: 1.14673 | train_f1_macro: 0.29901 | valid_balanced_accuracy: 0.31413 | valid_logloss: 1.14127 | valid_f1_macro: 0.29184 |  0:29:26s
epoch 57 | loss: 1.14957 | train_balanced_accuracy: 0.3285  | train_logloss: 1.12488 | train_f1_macro: 0.30752 | valid_balanced_accuracy: 0.33174 | valid_logloss: 1.12305 | valid_f1_macro: 0.31177 |  0:29:57s
epoch 58 | loss: 1.13194 | train_balanced_accuracy: 0.3209  | train_logloss: 1.11788 | train_f1_macro: 0.3007  | valid_balanced_accuracy: 0.3212  | valid_logloss: 1.11839 | valid_f1_macro: 0.30024 |  0:30:28s
epoch 59 | loss: 1.1294  | train_balanced_accuracy: 0.34716 | train_logloss: 1.12547 | train_f1_macro: 0.33268 | valid_balanced_accuracy: 0.34797 | valid_logloss: 1.12509 | valid_f1_macro: 0.33336 |  0:30:59s
epoch 60 | loss: 1.13173 | train_balanced_accuracy: 0.30675 | train_logloss: 1.11968 | train_f1_macro: 0.28271 | valid_balanced_accuracy: 0.30629 | valid_logloss: 1.12346 | valid_f1_macro: 0.28127 |  0:31:29s
epoch 61 | loss: 1.12068 | train_balanced_accuracy: 0.3199  | train_logloss: 1.10211 | train_f1_macro: 0.2936  | valid_balanced_accuracy: 0.31843 | valid_logloss: 1.11014 | valid_f1_macro: 0.29059 |  0:32:00s
epoch 62 | loss: 1.10912 | train_balanced_accuracy: 0.3206  | train_logloss: 1.09738 | train_f1_macro: 0.29439 | valid_balanced_accuracy: 0.31784 | valid_logloss: 1.10103 | valid_f1_macro: 0.2905  |  0:32:31s
epoch 63 | loss: 1.10705 | train_balanced_accuracy: 0.33591 | train_logloss: 1.097   | train_f1_macro: 0.32118 | valid_balanced_accuracy: 0.3394  | valid_logloss: 1.10228 | valid_f1_macro: 0.32355 |  0:33:03s
epoch 64 | loss: 1.11024 | train_balanced_accuracy: 0.3348  | train_logloss: 1.10516 | train_f1_macro: 0.32592 | valid_balanced_accuracy: 0.3361  | valid_logloss: 1.10358 | valid_f1_macro: 0.32526 |  0:33:33s
epoch 65 | loss: 1.10427 | train_balanced_accuracy: 0.32956 | train_logloss: 1.0923  | train_f1_macro: 0.30562 | valid_balanced_accuracy: 0.32855 | valid_logloss: 1.10281 | valid_f1_macro: 0.30438 |  0:34:04s
epoch 66 | loss: 1.1037  | train_balanced_accuracy: 0.32647 | train_logloss: 1.09531 | train_f1_macro: 0.31436 | valid_balanced_accuracy: 0.325   | valid_logloss: 1.1063  | valid_f1_macro: 0.31039 |  0:34:34s
epoch 67 | loss: 1.10065 | train_balanced_accuracy: 0.33305 | train_logloss: 1.07761 | train_f1_macro: 0.31814 | valid_balanced_accuracy: 0.33008 | valid_logloss: 1.08623 | valid_f1_macro: 0.31312 |  0:35:06s
epoch 68 | loss: 1.08679 | train_balanced_accuracy: 0.33411 | train_logloss: 1.07336 | train_f1_macro: 0.31414 | valid_balanced_accuracy: 0.33003 | valid_logloss: 1.08199 | valid_f1_macro: 0.30914 |  0:35:36s
epoch 69 | loss: 1.08533 | train_balanced_accuracy: 0.33359 | train_logloss: 1.07031 | train_f1_macro: 0.31616 | valid_balanced_accuracy: 0.3292  | valid_logloss: 1.09061 | valid_f1_macro: 0.30833 |  0:36:07s
epoch 70 | loss: 1.08482 | train_balanced_accuracy: 0.33126 | train_logloss: 1.06671 | train_f1_macro: 0.31112 | valid_balanced_accuracy: 0.32666 | valid_logloss: 1.0815  | valid_f1_macro: 0.30515 |  0:36:37s
epoch 71 | loss: 1.08577 | train_balanced_accuracy: 0.33788 | train_logloss: 1.06848 | train_f1_macro: 0.31964 | valid_balanced_accuracy: 0.33817 | valid_logloss: 1.08279 | valid_f1_macro: 0.32177 |  0:37:08s
epoch 72 | loss: 1.08027 | train_balanced_accuracy: 0.34423 | train_logloss: 1.08639 | train_f1_macro: 0.32997 | valid_balanced_accuracy: 0.33643 | valid_logloss: 1.10245 | valid_f1_macro: 0.31966 |  0:37:38s
epoch 73 | loss: 1.08732 | train_balanced_accuracy: 0.32798 | train_logloss: 1.0661  | train_f1_macro: 0.30674 | valid_balanced_accuracy: 0.32553 | valid_logloss: 1.07979 | valid_f1_macro: 0.30237 |  0:38:10s
epoch 74 | loss: 1.08026 | train_balanced_accuracy: 0.34947 | train_logloss: 1.05412 | train_f1_macro: 0.33765 | valid_balanced_accuracy: 0.34525 | valid_logloss: 1.07265 | valid_f1_macro: 0.33298 |  0:38:40s
epoch 75 | loss: 1.06751 | train_balanced_accuracy: 0.35582 | train_logloss: 1.04382 | train_f1_macro: 0.34661 | valid_balanced_accuracy: 0.34619 | valid_logloss: 1.06651 | valid_f1_macro: 0.33324 |  0:39:11s
epoch 76 | loss: 1.05496 | train_balanced_accuracy: 0.36009 | train_logloss: 1.0334  | train_f1_macro: 0.34973 | valid_balanced_accuracy: 0.34964 | valid_logloss: 1.05451 | valid_f1_macro: 0.33603 |  0:39:41s
epoch 77 | loss: 1.05671 | train_balanced_accuracy: 0.37072 | train_logloss: 1.03131 | train_f1_macro: 0.36458 | valid_balanced_accuracy: 0.36197 | valid_logloss: 1.05469 | valid_f1_macro: 0.35358 |  0:40:12s
epoch 78 | loss: 1.05261 | train_balanced_accuracy: 0.36578 | train_logloss: 1.02934 | train_f1_macro: 0.36239 | valid_balanced_accuracy: 0.35981 | valid_logloss: 1.04952 | valid_f1_macro: 0.35551 |  0:40:44s
epoch 79 | loss: 1.04299 | train_balanced_accuracy: 0.37341 | train_logloss: 1.01808 | train_f1_macro: 0.37178 | valid_balanced_accuracy: 0.37002 | valid_logloss: 1.0376  | valid_f1_macro: 0.36692 |  0:41:15s
epoch 80 | loss: 1.03197 | train_balanced_accuracy: 0.38312 | train_logloss: 1.01696 | train_f1_macro: 0.38216 | valid_balanced_accuracy: 0.37983 | valid_logloss: 1.03687 | valid_f1_macro: 0.37702 |  0:41:46s
epoch 81 | loss: 1.03279 | train_balanced_accuracy: 0.38235 | train_logloss: 1.02028 | train_f1_macro: 0.38488 | valid_balanced_accuracy: 0.37845 | valid_logloss: 1.05086 | valid_f1_macro: 0.37901 |  0:42:17s
epoch 82 | loss: 1.0339  | train_balanced_accuracy: 0.39605 | train_logloss: 1.01508 | train_f1_macro: 0.39868 | valid_balanced_accuracy: 0.38936 | valid_logloss: 1.03695 | valid_f1_macro: 0.39028 |  0:42:48s
epoch 83 | loss: 1.02897 | train_balanced_accuracy: 0.37504 | train_logloss: 1.00125 | train_f1_macro: 0.37353 | valid_balanced_accuracy: 0.3685  | valid_logloss: 1.02338 | valid_f1_macro: 0.36413 |  0:43:19s
epoch 84 | loss: 1.02291 | train_balanced_accuracy: 0.37852 | train_logloss: 0.99295 | train_f1_macro: 0.37627 | valid_balanced_accuracy: 0.37359 | valid_logloss: 1.02029 | valid_f1_macro: 0.36714 |  0:43:49s
epoch 85 | loss: 1.01469 | train_balanced_accuracy: 0.3885  | train_logloss: 1.00124 | train_f1_macro: 0.38836 | valid_balanced_accuracy: 0.38047 | valid_logloss: 1.0255  | valid_f1_macro: 0.37916 |  0:44:20s
epoch 86 | loss: 1.02838 | train_balanced_accuracy: 0.37961 | train_logloss: 1.01206 | train_f1_macro: 0.37992 | valid_balanced_accuracy: 0.37445 | valid_logloss: 1.03018 | valid_f1_macro: 0.3715  |  0:44:50s
epoch 87 | loss: 1.0183  | train_balanced_accuracy: 0.39012 | train_logloss: 0.99541 | train_f1_macro: 0.40248 | valid_balanced_accuracy: 0.37921 | valid_logloss: 1.01997 | valid_f1_macro: 0.38726 |  0:45:21s
epoch 88 | loss: 1.02305 | train_balanced_accuracy: 0.40293 | train_logloss: 1.04228 | train_f1_macro: 0.41465 | valid_balanced_accuracy: 0.38562 | valid_logloss: 1.05911 | valid_f1_macro: 0.39447 |  0:45:51s
epoch 89 | loss: 1.04249 | train_balanced_accuracy: 0.37954 | train_logloss: 1.01763 | train_f1_macro: 0.38594 | valid_balanced_accuracy: 0.36709 | valid_logloss: 1.04303 | valid_f1_macro: 0.37007 |  0:46:22s
epoch 90 | loss: 1.0341  | train_balanced_accuracy: 0.3816  | train_logloss: 1.03934 | train_f1_macro: 0.37852 | valid_balanced_accuracy: 0.37157 | valid_logloss: 1.06257 | valid_f1_macro: 0.36629 |  0:46:53s
epoch 91 | loss: 1.04666 | train_balanced_accuracy: 0.37221 | train_logloss: 1.04365 | train_f1_macro: 0.36765 | valid_balanced_accuracy: 0.36237 | valid_logloss: 1.05681 | valid_f1_macro: 0.35532 |  0:47:23s
epoch 92 | loss: 1.03872 | train_balanced_accuracy: 0.36892 | train_logloss: 1.01334 | train_f1_macro: 0.36444 | valid_balanced_accuracy: 0.36315 | valid_logloss: 1.03363 | valid_f1_macro: 0.35685 |  0:47:54s
epoch 93 | loss: 1.0153  | train_balanced_accuracy: 0.38206 | train_logloss: 0.99297 | train_f1_macro: 0.3871  | valid_balanced_accuracy: 0.37313 | valid_logloss: 1.0162  | valid_f1_macro: 0.37363 |  0:48:25s
epoch 94 | loss: 1.00689 | train_balanced_accuracy: 0.40122 | train_logloss: 0.96948 | train_f1_macro: 0.40887 | valid_balanced_accuracy: 0.38651 | valid_logloss: 1.00202 | valid_f1_macro: 0.38838 |  0:48:55s
epoch 95 | loss: 0.99142 | train_balanced_accuracy: 0.41016 | train_logloss: 0.96031 | train_f1_macro: 0.41803 | valid_balanced_accuracy: 0.3964  | valid_logloss: 0.9959  | valid_f1_macro: 0.39755 |  0:49:26s
epoch 96 | loss: 0.98692 | train_balanced_accuracy: 0.40536 | train_logloss: 0.95614 | train_f1_macro: 0.42041 | valid_balanced_accuracy: 0.38987 | valid_logloss: 0.99365 | valid_f1_macro: 0.39888 |  0:49:57s
epoch 97 | loss: 0.98914 | train_balanced_accuracy: 0.40377 | train_logloss: 0.97307 | train_f1_macro: 0.42275 | valid_balanced_accuracy: 0.39405 | valid_logloss: 1.00439 | valid_f1_macro: 0.40853 |  0:50:29s
epoch 98 | loss: 0.97722 | train_balanced_accuracy: 0.41367 | train_logloss: 0.93682 | train_f1_macro: 0.42664 | valid_balanced_accuracy: 0.40816 | valid_logloss: 0.97182 | valid_f1_macro: 0.41773 |  0:50:59s
epoch 99 | loss: 0.97007 | train_balanced_accuracy: 0.42158 | train_logloss: 0.9448  | train_f1_macro: 0.42924 | valid_balanced_accuracy: 0.41013 | valid_logloss: 0.98297 | valid_f1_macro: 0.41463 |  0:51:30s
epoch 100| loss: 0.96914 | train_balanced_accuracy: 0.4398  | train_logloss: 0.94073 | train_f1_macro: 0.45269 | valid_balanced_accuracy: 0.42599 | valid_logloss: 0.98071 | valid_f1_macro: 0.43575 |  0:52:01s
epoch 101| loss: 0.96443 | train_balanced_accuracy: 0.45365 | train_logloss: 0.92908 | train_f1_macro: 0.46701 | valid_balanced_accuracy: 0.44469 | valid_logloss: 0.96884 | valid_f1_macro: 0.45453 |  0:52:31s
epoch 102| loss: 0.95462 | train_balanced_accuracy: 0.41948 | train_logloss: 0.9282  | train_f1_macro: 0.43972 | valid_balanced_accuracy: 0.40409 | valid_logloss: 0.96731 | valid_f1_macro: 0.41976 |  0:53:02s
epoch 103| loss: 0.94965 | train_balanced_accuracy: 0.45722 | train_logloss: 0.91831 | train_f1_macro: 0.47773 | valid_balanced_accuracy: 0.42963 | valid_logloss: 0.96947 | valid_f1_macro: 0.44496 |  0:53:33s
epoch 104| loss: 0.94419 | train_balanced_accuracy: 0.45031 | train_logloss: 0.89573 | train_f1_macro: 0.46847 | valid_balanced_accuracy: 0.43015 | valid_logloss: 0.94751 | valid_f1_macro: 0.44428 |  0:54:04s
epoch 105| loss: 0.92694 | train_balanced_accuracy: 0.45806 | train_logloss: 0.88235 | train_f1_macro: 0.47851 | valid_balanced_accuracy: 0.43665 | valid_logloss: 0.93588 | valid_f1_macro: 0.45009 |  0:54:34s
epoch 106| loss: 0.92714 | train_balanced_accuracy: 0.46089 | train_logloss: 0.89089 | train_f1_macro: 0.49266 | valid_balanced_accuracy: 0.44368 | valid_logloss: 0.92439 | valid_f1_macro: 0.46633 |  0:55:05s
epoch 107| loss: 0.92522 | train_balanced_accuracy: 0.44166 | train_logloss: 0.90188 | train_f1_macro: 0.47098 | valid_balanced_accuracy: 0.42444 | valid_logloss: 0.94613 | valid_f1_macro: 0.44814 |  0:55:36s
epoch 108| loss: 0.91698 | train_balanced_accuracy: 0.47284 | train_logloss: 0.86137 | train_f1_macro: 0.49765 | valid_balanced_accuracy: 0.45891 | valid_logloss: 0.91099 | valid_f1_macro: 0.47896 |  0:56:06s
epoch 109| loss: 0.90121 | train_balanced_accuracy: 0.47902 | train_logloss: 0.88937 | train_f1_macro: 0.49794 | valid_balanced_accuracy: 0.46404 | valid_logloss: 0.92607 | valid_f1_macro: 0.47969 |  0:56:37s
epoch 110| loss: 0.89561 | train_balanced_accuracy: 0.47924 | train_logloss: 0.84967 | train_f1_macro: 0.51244 | valid_balanced_accuracy: 0.46201 | valid_logloss: 0.89713 | valid_f1_macro: 0.49121 |  0:57:07s
epoch 111| loss: 0.87796 | train_balanced_accuracy: 0.49593 | train_logloss: 0.84508 | train_f1_macro: 0.53716 | valid_balanced_accuracy: 0.47213 | valid_logloss: 0.89998 | valid_f1_macro: 0.50682 |  0:57:39s
epoch 112| loss: 0.89482 | train_balanced_accuracy: 0.49668 | train_logloss: 0.86798 | train_f1_macro: 0.52449 | valid_balanced_accuracy: 0.47188 | valid_logloss: 0.91695 | valid_f1_macro: 0.49391 |  0:58:09s
epoch 113| loss: 0.87681 | train_balanced_accuracy: 0.53143 | train_logloss: 0.83009 | train_f1_macro: 0.56979 | valid_balanced_accuracy: 0.51401 | valid_logloss: 0.87563 | valid_f1_macro: 0.54565 |  0:58:40s
epoch 114| loss: 0.85766 | train_balanced_accuracy: 0.52911 | train_logloss: 0.83197 | train_f1_macro: 0.56592 | valid_balanced_accuracy: 0.50926 | valid_logloss: 0.8825  | valid_f1_macro: 0.53645 |  0:59:10s
epoch 115| loss: 0.86238 | train_balanced_accuracy: 0.52396 | train_logloss: 0.83154 | train_f1_macro: 0.56377 | valid_balanced_accuracy: 0.50586 | valid_logloss: 0.87711 | valid_f1_macro: 0.53733 |  0:59:40s
epoch 116| loss: 0.85245 | train_balanced_accuracy: 0.52569 | train_logloss: 0.80835 | train_f1_macro: 0.56013 | valid_balanced_accuracy: 0.5031  | valid_logloss: 0.87292 | valid_f1_macro: 0.52838 |  1:00:11s
epoch 117| loss: 0.82895 | train_balanced_accuracy: 0.55018 | train_logloss: 0.77639 | train_f1_macro: 0.59202 | valid_balanced_accuracy: 0.51741 | valid_logloss: 0.84544 | valid_f1_macro: 0.55055 |  1:00:43s
epoch 118| loss: 0.80677 | train_balanced_accuracy: 0.55808 | train_logloss: 0.77151 | train_f1_macro: 0.6038  | valid_balanced_accuracy: 0.54091 | valid_logloss: 0.82563 | valid_f1_macro: 0.5788  |  1:01:13s
epoch 119| loss: 0.80272 | train_balanced_accuracy: 0.58139 | train_logloss: 0.77874 | train_f1_macro: 0.61208 | valid_balanced_accuracy: 0.55794 | valid_logloss: 0.85373 | valid_f1_macro: 0.57997 |  1:01:44s
epoch 120| loss: 0.79628 | train_balanced_accuracy: 0.59759 | train_logloss: 0.74692 | train_f1_macro: 0.63012 | valid_balanced_accuracy: 0.56403 | valid_logloss: 0.81234 | valid_f1_macro: 0.59173 |  1:02:15s
epoch 121| loss: 0.78242 | train_balanced_accuracy: 0.59122 | train_logloss: 0.73174 | train_f1_macro: 0.63139 | valid_balanced_accuracy: 0.56345 | valid_logloss: 0.81569 | valid_f1_macro: 0.59564 |  1:02:45s
epoch 122| loss: 0.76358 | train_balanced_accuracy: 0.60436 | train_logloss: 0.70873 | train_f1_macro: 0.64563 | valid_balanced_accuracy: 0.56831 | valid_logloss: 0.78979 | valid_f1_macro: 0.60207 |  1:03:17s
epoch 123| loss: 0.75124 | train_balanced_accuracy: 0.62115 | train_logloss: 0.69236 | train_f1_macro: 0.66232 | valid_balanced_accuracy: 0.58592 | valid_logloss: 0.7838  | valid_f1_macro: 0.62069 |  1:03:48s
epoch 124| loss: 0.75746 | train_balanced_accuracy: 0.62264 | train_logloss: 0.69832 | train_f1_macro: 0.65999 | valid_balanced_accuracy: 0.5745  | valid_logloss: 0.78325 | valid_f1_macro: 0.6061  |  1:04:19s
epoch 125| loss: 0.73711 | train_balanced_accuracy: 0.63511 | train_logloss: 0.67548 | train_f1_macro: 0.67382 | valid_balanced_accuracy: 0.58654 | valid_logloss: 0.76307 | valid_f1_macro: 0.61965 |  1:04:49s
epoch 126| loss: 0.72705 | train_balanced_accuracy: 0.65037 | train_logloss: 0.70121 | train_f1_macro: 0.67164 | valid_balanced_accuracy: 0.6121  | valid_logloss: 0.78719 | valid_f1_macro: 0.62793 |  1:05:20s
epoch 127| loss: 0.72994 | train_balanced_accuracy: 0.61646 | train_logloss: 0.68756 | train_f1_macro: 0.6577  | valid_balanced_accuracy: 0.57604 | valid_logloss: 0.77748 | valid_f1_macro: 0.60958 |  1:05:50s
epoch 128| loss: 0.7214  | train_balanced_accuracy: 0.62339 | train_logloss: 0.67013 | train_f1_macro: 0.66951 | valid_balanced_accuracy: 0.58701 | valid_logloss: 0.76246 | valid_f1_macro: 0.62632 |  1:06:21s
epoch 129| loss: 0.69945 | train_balanced_accuracy: 0.66786 | train_logloss: 0.63968 | train_f1_macro: 0.69925 | valid_balanced_accuracy: 0.61994 | valid_logloss: 0.7433  | valid_f1_macro: 0.64567 |  1:06:52s
epoch 130| loss: 0.69625 | train_balanced_accuracy: 0.67455 | train_logloss: 0.62026 | train_f1_macro: 0.70553 | valid_balanced_accuracy: 0.63231 | valid_logloss: 0.73323 | valid_f1_macro: 0.65752 |  1:07:22s
epoch 131| loss: 0.68615 | train_balanced_accuracy: 0.64752 | train_logloss: 0.6165  | train_f1_macro: 0.69572 | valid_balanced_accuracy: 0.60399 | valid_logloss: 0.72238 | valid_f1_macro: 0.64666 |  1:07:53s
epoch 132| loss: 0.67105 | train_balanced_accuracy: 0.66268 | train_logloss: 0.63361 | train_f1_macro: 0.69042 | valid_balanced_accuracy: 0.62121 | valid_logloss: 0.75428 | valid_f1_macro: 0.64647 |  1:08:24s
epoch 133| loss: 0.67094 | train_balanced_accuracy: 0.70517 | train_logloss: 0.60008 | train_f1_macro: 0.72187 | valid_balanced_accuracy: 0.6505  | valid_logloss: 0.71606 | valid_f1_macro: 0.66245 |  1:08:54s
epoch 134| loss: 0.6598  | train_balanced_accuracy: 0.68837 | train_logloss: 0.6276  | train_f1_macro: 0.71011 | valid_balanced_accuracy: 0.64183 | valid_logloss: 0.74033 | valid_f1_macro: 0.6576  |  1:09:25s
epoch 135| loss: 0.65153 | train_balanced_accuracy: 0.73209 | train_logloss: 0.58242 | train_f1_macro: 0.74647 | valid_balanced_accuracy: 0.67689 | valid_logloss: 0.71977 | valid_f1_macro: 0.6867  |  1:09:56s
epoch 136| loss: 0.64868 | train_balanced_accuracy: 0.69389 | train_logloss: 0.59448 | train_f1_macro: 0.72805 | valid_balanced_accuracy: 0.6384  | valid_logloss: 0.71684 | valid_f1_macro: 0.66839 |  1:10:28s
epoch 137| loss: 0.64783 | train_balanced_accuracy: 0.68214 | train_logloss: 0.59624 | train_f1_macro: 0.72143 | valid_balanced_accuracy: 0.63249 | valid_logloss: 0.72616 | valid_f1_macro: 0.66216 |  1:10:58s
epoch 138| loss: 0.63011 | train_balanced_accuracy: 0.72564 | train_logloss: 0.55432 | train_f1_macro: 0.74738 | valid_balanced_accuracy: 0.67232 | valid_logloss: 0.6939  | valid_f1_macro: 0.6876  |  1:11:29s
epoch 139| loss: 0.61345 | train_balanced_accuracy: 0.73021 | train_logloss: 0.55502 | train_f1_macro: 0.75624 | valid_balanced_accuracy: 0.66868 | valid_logloss: 0.6888  | valid_f1_macro: 0.68996 |  1:12:00s
epoch 140| loss: 0.60424 | train_balanced_accuracy: 0.72904 | train_logloss: 0.57011 | train_f1_macro: 0.73955 | valid_balanced_accuracy: 0.67797 | valid_logloss: 0.70941 | valid_f1_macro: 0.67981 |  1:12:31s
epoch 141| loss: 0.61903 | train_balanced_accuracy: 0.73968 | train_logloss: 0.51956 | train_f1_macro: 0.76717 | valid_balanced_accuracy: 0.68267 | valid_logloss: 0.64971 | valid_f1_macro: 0.70816 |  1:13:02s
epoch 142| loss: 0.5845  | train_balanced_accuracy: 0.76379 | train_logloss: 0.49445 | train_f1_macro: 0.78304 | valid_balanced_accuracy: 0.69924 | valid_logloss: 0.63927 | valid_f1_macro: 0.71563 |  1:13:33s
epoch 143| loss: 0.57319 | train_balanced_accuracy: 0.78146 | train_logloss: 0.48096 | train_f1_macro: 0.79647 | valid_balanced_accuracy: 0.71394 | valid_logloss: 0.63249 | valid_f1_macro: 0.72315 |  1:14:03s
epoch 144| loss: 0.57306 | train_balanced_accuracy: 0.75783 | train_logloss: 0.49871 | train_f1_macro: 0.77873 | valid_balanced_accuracy: 0.70186 | valid_logloss: 0.64243 | valid_f1_macro: 0.71724 |  1:14:34s
epoch 145| loss: 0.56691 | train_balanced_accuracy: 0.74037 | train_logloss: 0.50199 | train_f1_macro: 0.76751 | valid_balanced_accuracy: 0.67927 | valid_logloss: 0.65743 | valid_f1_macro: 0.70131 |  1:15:05s
