
*****INICIO LOAD DATA******

*****INICIO PRINT INFOS******
Número total de linhas do DataFrame: 63072
Número de colunas: 112
epoch 76 | loss: 0.5616  | train_balanced_accuracy: 0.67026 | train_logloss: 0.55549 | train_f1_macro: 0.67287 | valid_balanced_accuracy: 0.67333 | valid_logloss: 0.55424 | valid_f1_macro: 0.67631 |  0:54:58s
epoch 77 | loss: 0.55712 | train_balanced_accuracy: 0.64099 | train_logloss: 0.55202 | train_f1_macro: 0.64761 | valid_balanced_accuracy: 0.65095 | valid_logloss: 0.54709 | valid_f1_macro: 0.65855 |  0:55:41s
epoch 78 | loss: 0.54858 | train_balanced_accuracy: 0.66418 | train_logloss: 0.54571 | train_f1_macro: 0.6708  | valid_balanced_accuracy: 0.6712  | valid_logloss: 0.54148 | valid_f1_macro: 0.67868 |  0:56:24s
epoch 79 | loss: 0.55455 | train_balanced_accuracy: 0.6005  | train_logloss: 0.54994 | train_f1_macro: 0.60118 | valid_balanced_accuracy: 0.60015 | valid_logloss: 0.55251 | valid_f1_macro: 0.60023 |  0:57:07s
epoch 80 | loss: 0.54757 | train_balanced_accuracy: 0.60009 | train_logloss: 0.55122 | train_f1_macro: 0.59723 | valid_balanced_accuracy: 0.60562 | valid_logloss: 0.5521  | valid_f1_macro: 0.60389 |  0:57:50s
epoch 81 | loss: 0.54484 | train_balanced_accuracy: 0.60279 | train_logloss: 0.54751 | train_f1_macro: 0.60237 | valid_balanced_accuracy: 0.60617 | valid_logloss: 0.55065 | valid_f1_macro: 0.60611 |  0:58:33s
epoch 82 | loss: 0.55703 | train_balanced_accuracy: 0.64398 | train_logloss: 0.56423 | train_f1_macro: 0.65011 | valid_balanced_accuracy: 0.64627 | valid_logloss: 0.56583 | valid_f1_macro: 0.65276 |  0:59:16s
epoch 83 | loss: 0.56543 | train_balanced_accuracy: 0.63535 | train_logloss: 0.55179 | train_f1_macro: 0.6428  | valid_balanced_accuracy: 0.63    | valid_logloss: 0.55504 | valid_f1_macro: 0.63685 |  0:59:58s
epoch 84 | loss: 0.54849 | train_balanced_accuracy: 0.64236 | train_logloss: 0.54569 | train_f1_macro: 0.6497  | valid_balanced_accuracy: 0.64562 | valid_logloss: 0.54591 | valid_f1_macro: 0.65339 |  1:00:42s
epoch 85 | loss: 0.54499 | train_balanced_accuracy: 0.65965 | train_logloss: 0.54275 | train_f1_macro: 0.66537 | valid_balanced_accuracy: 0.66107 | valid_logloss: 0.54291 | valid_f1_macro: 0.66681 |  1:01:25s
epoch 86 | loss: 0.54029 | train_balanced_accuracy: 0.65525 | train_logloss: 0.53093 | train_f1_macro: 0.6629  | valid_balanced_accuracy: 0.65338 | valid_logloss: 0.53132 | valid_f1_macro: 0.66104 |  1:02:08s
epoch 87 | loss: 0.53466 | train_balanced_accuracy: 0.63955 | train_logloss: 0.52842 | train_f1_macro: 0.64772 | valid_balanced_accuracy: 0.6426  | valid_logloss: 0.53036 | valid_f1_macro: 0.65119 |  1:02:51s
epoch 88 | loss: 0.52732 | train_balanced_accuracy: 0.65885 | train_logloss: 0.52423 | train_f1_macro: 0.66783 | valid_balanced_accuracy: 0.65767 | valid_logloss: 0.5278  | valid_f1_macro: 0.66642 |  1:03:35s
epoch 89 | loss: 0.55415 | train_balanced_accuracy: 0.61619 | train_logloss: 0.54829 | train_f1_macro: 0.62052 | valid_balanced_accuracy: 0.61805 | valid_logloss: 0.54938 | valid_f1_macro: 0.62258 |  1:04:17s
epoch 90 | loss: 0.54416 | train_balanced_accuracy: 0.67164 | train_logloss: 0.53274 | train_f1_macro: 0.67919 | valid_balanced_accuracy: 0.67033 | valid_logloss: 0.5352  | valid_f1_macro: 0.67759 |  1:05:00s
epoch 91 | loss: 0.54621 | train_balanced_accuracy: 0.66436 | train_logloss: 0.53912 | train_f1_macro: 0.67215 | valid_balanced_accuracy: 0.6645  | valid_logloss: 0.53974 | valid_f1_macro: 0.67257 |  1:05:43s
epoch 92 | loss: 0.53523 | train_balanced_accuracy: 0.67435 | train_logloss: 0.52946 | train_f1_macro: 0.68219 | valid_balanced_accuracy: 0.67773 | valid_logloss: 0.53019 | valid_f1_macro: 0.68599 |  1:06:26s
epoch 93 | loss: 0.53025 | train_balanced_accuracy: 0.6795  | train_logloss: 0.5257  | train_f1_macro: 0.68842 | valid_balanced_accuracy: 0.68217 | valid_logloss: 0.52699 | valid_f1_macro: 0.69123 |  1:07:09s
epoch 94 | loss: 0.52964 | train_balanced_accuracy: 0.67842 | train_logloss: 0.52251 | train_f1_macro: 0.68765 | valid_balanced_accuracy: 0.68111 | valid_logloss: 0.52292 | valid_f1_macro: 0.69099 |  1:07:52s
epoch 95 | loss: 0.53882 | train_balanced_accuracy: 0.64601 | train_logloss: 0.53907 | train_f1_macro: 0.65368 | valid_balanced_accuracy: 0.642   | valid_logloss: 0.54041 | valid_f1_macro: 0.64947 |  1:08:35s
epoch 96 | loss: 0.54497 | train_balanced_accuracy: 0.65532 | train_logloss: 0.53768 | train_f1_macro: 0.66374 | valid_balanced_accuracy: 0.6544  | valid_logloss: 0.54032 | valid_f1_macro: 0.66227 |  1:09:18s
epoch 97 | loss: 0.53456 | train_balanced_accuracy: 0.65403 | train_logloss: 0.53814 | train_f1_macro: 0.66252 | valid_balanced_accuracy: 0.65579 | valid_logloss: 0.53625 | valid_f1_macro: 0.66456 |  1:10:01s
epoch 98 | loss: 0.53992 | train_balanced_accuracy: 0.64587 | train_logloss: 0.54459 | train_f1_macro: 0.6538  | valid_balanced_accuracy: 0.64469 | valid_logloss: 0.54645 | valid_f1_macro: 0.65259 |  1:10:46s
epoch 99 | loss: 0.53413 | train_balanced_accuracy: 0.65953 | train_logloss: 0.52244 | train_f1_macro: 0.67022 | valid_balanced_accuracy: 0.65565 | valid_logloss: 0.5254  | valid_f1_macro: 0.66581 |  1:11:29s
epoch 100| loss: 0.52327 | train_balanced_accuracy: 0.67589 | train_logloss: 0.51794 | train_f1_macro: 0.68659 | valid_balanced_accuracy: 0.6702  | valid_logloss: 0.52066 | valid_f1_macro: 0.68045 |  1:12:11s
epoch 101| loss: 0.51751 | train_balanced_accuracy: 0.6862  | train_logloss: 0.51476 | train_f1_macro: 0.69478 | valid_balanced_accuracy: 0.68463 | valid_logloss: 0.51619 | valid_f1_macro: 0.69242 |  1:12:54s
epoch 102| loss: 0.51835 | train_balanced_accuracy: 0.6971  | train_logloss: 0.5138  | train_f1_macro: 0.70496 | valid_balanced_accuracy: 0.69544 | valid_logloss: 0.51879 | valid_f1_macro: 0.70305 |  1:13:37s
epoch 103| loss: 0.52059 | train_balanced_accuracy: 0.66879 | train_logloss: 0.53691 | train_f1_macro: 0.67654 | valid_balanced_accuracy: 0.66407 | valid_logloss: 0.53702 | valid_f1_macro: 0.67173 |  1:14:20s
epoch 104| loss: 0.53863 | train_balanced_accuracy: 0.62937 | train_logloss: 0.54382 | train_f1_macro: 0.63613 | valid_balanced_accuracy: 0.62302 | valid_logloss: 0.54558 | valid_f1_macro: 0.62898 |  1:15:03s
epoch 105| loss: 0.53369 | train_balanced_accuracy: 0.67658 | train_logloss: 0.51872 | train_f1_macro: 0.68564 | valid_balanced_accuracy: 0.67137 | valid_logloss: 0.51889 | valid_f1_macro: 0.68014 |  1:15:45s
epoch 106| loss: 0.51873 | train_balanced_accuracy: 0.67551 | train_logloss: 0.5122  | train_f1_macro: 0.68664 | valid_balanced_accuracy: 0.66875 | valid_logloss: 0.51411 | valid_f1_macro: 0.6795  |  1:16:28s
epoch 107| loss: 0.50979 | train_balanced_accuracy: 0.69367 | train_logloss: 0.50028 | train_f1_macro: 0.70383 | valid_balanced_accuracy: 0.68757 | valid_logloss: 0.50359 | valid_f1_macro: 0.69747 |  1:17:11s
epoch 108| loss: 0.50397 | train_balanced_accuracy: 0.71082 | train_logloss: 0.49036 | train_f1_macro: 0.71932 | valid_balanced_accuracy: 0.70424 | valid_logloss: 0.49513 | valid_f1_macro: 0.71255 |  1:17:54s
epoch 109| loss: 0.49794 | train_balanced_accuracy: 0.71846 | train_logloss: 0.48674 | train_f1_macro: 0.72446 | valid_balanced_accuracy: 0.71632 | valid_logloss: 0.49188 | valid_f1_macro: 0.72224 |  1:18:37s
epoch 110| loss: 0.49228 | train_balanced_accuracy: 0.7192  | train_logloss: 0.47965 | train_f1_macro: 0.72861 | valid_balanced_accuracy: 0.71009 | valid_logloss: 0.48862 | valid_f1_macro: 0.71875 |  1:19:20s
epoch 111| loss: 0.48499 | train_balanced_accuracy: 0.71114 | train_logloss: 0.49573 | train_f1_macro: 0.7199  | valid_balanced_accuracy: 0.70076 | valid_logloss: 0.50141 | valid_f1_macro: 0.70828 |  1:20:03s
epoch 112| loss: 0.49967 | train_balanced_accuracy: 0.69073 | train_logloss: 0.48738 | train_f1_macro: 0.70425 | valid_balanced_accuracy: 0.68059 | valid_logloss: 0.49811 | valid_f1_macro: 0.69336 |  1:20:47s
epoch 113| loss: 0.49776 | train_balanced_accuracy: 0.71476 | train_logloss: 0.4872  | train_f1_macro: 0.72535 | valid_balanced_accuracy: 0.7053  | valid_logloss: 0.49507 | valid_f1_macro: 0.7154  |  1:21:30s
epoch 114| loss: 0.48885 | train_balanced_accuracy: 0.7043  | train_logloss: 0.47977 | train_f1_macro: 0.71806 | valid_balanced_accuracy: 0.69308 | valid_logloss: 0.49404 | valid_f1_macro: 0.70607 |  1:22:13s
epoch 115| loss: 0.48887 | train_balanced_accuracy: 0.72264 | train_logloss: 0.47737 | train_f1_macro: 0.73318 | valid_balanced_accuracy: 0.71536 | valid_logloss: 0.48709 | valid_f1_macro: 0.72572 |  1:22:56s
epoch 116| loss: 0.48607 | train_balanced_accuracy: 0.72463 | train_logloss: 0.47949 | train_f1_macro: 0.73524 | valid_balanced_accuracy: 0.71836 | valid_logloss: 0.49188 | valid_f1_macro: 0.72841 |  1:23:39s
epoch 117| loss: 0.49687 | train_balanced_accuracy: 0.71315 | train_logloss: 0.47725 | train_f1_macro: 0.72648 | valid_balanced_accuracy: 0.701   | valid_logloss: 0.49094 | valid_f1_macro: 0.71329 |  1:24:22s
epoch 118| loss: 0.47855 | train_balanced_accuracy: 0.73204 | train_logloss: 0.46563 | train_f1_macro: 0.7447  | valid_balanced_accuracy: 0.72371 | valid_logloss: 0.47768 | valid_f1_macro: 0.73553 |  1:25:04s
epoch 119| loss: 0.47773 | train_balanced_accuracy: 0.74127 | train_logloss: 0.45673 | train_f1_macro: 0.75154 | valid_balanced_accuracy: 0.73352 | valid_logloss: 0.4713  | valid_f1_macro: 0.74307 |  1:25:47s
epoch 120| loss: 0.4611  | train_balanced_accuracy: 0.75382 | train_logloss: 0.44894 | train_f1_macro: 0.76542 | valid_balanced_accuracy: 0.74157 | valid_logloss: 0.46411 | valid_f1_macro: 0.75232 |  1:26:30s
epoch 121| loss: 0.45411 | train_balanced_accuracy: 0.77223 | train_logloss: 0.43077 | train_f1_macro: 0.77825 | valid_balanced_accuracy: 0.75916 | valid_logloss: 0.4502  | valid_f1_macro: 0.76459 |  1:27:12s
epoch 122| loss: 0.4505  | train_balanced_accuracy: 0.74122 | train_logloss: 0.45308 | train_f1_macro: 0.75257 | valid_balanced_accuracy: 0.72679 | valid_logloss: 0.47031 | valid_f1_macro: 0.73708 |  1:27:55s
epoch 123| loss: 0.45289 | train_balanced_accuracy: 0.76303 | train_logloss: 0.42809 | train_f1_macro: 0.77578 | valid_balanced_accuracy: 0.74746 | valid_logloss: 0.44969 | valid_f1_macro: 0.75918 |  1:28:39s
epoch 124| loss: 0.47783 | train_balanced_accuracy: 0.73673 | train_logloss: 0.46672 | train_f1_macro: 0.74472 | valid_balanced_accuracy: 0.72258 | valid_logloss: 0.4845  | valid_f1_macro: 0.72982 |  1:29:21s
epoch 125| loss: 0.49316 | train_balanced_accuracy: 0.6569  | train_logloss: 0.53973 | train_f1_macro: 0.66748 | valid_balanced_accuracy: 0.6563  | valid_logloss: 0.54468 | valid_f1_macro: 0.6668  |  1:30:04s
epoch 126| loss: 0.50816 | train_balanced_accuracy: 0.70215 | train_logloss: 0.48536 | train_f1_macro: 0.71839 | valid_balanced_accuracy: 0.69417 | valid_logloss: 0.50183 | valid_f1_macro: 0.70899 |  1:30:48s
epoch 127| loss: 0.49412 | train_balanced_accuracy: 0.71149 | train_logloss: 0.48235 | train_f1_macro: 0.72437 | valid_balanced_accuracy: 0.70306 | valid_logloss: 0.49536 | valid_f1_macro: 0.71486 |  1:31:30s
epoch 128| loss: 0.48289 | train_balanced_accuracy: 0.71478 | train_logloss: 0.46945 | train_f1_macro: 0.73065 | valid_balanced_accuracy: 0.70848 | valid_logloss: 0.48261 | valid_f1_macro: 0.72381 |  1:32:14s
epoch 129| loss: 0.45837 | train_balanced_accuracy: 0.7543  | train_logloss: 0.44045 | train_f1_macro: 0.76901 | valid_balanced_accuracy: 0.73986 | valid_logloss: 0.46322 | valid_f1_macro: 0.75347 |  1:32:56s
epoch 130| loss: 0.4534  | train_balanced_accuracy: 0.73288 | train_logloss: 0.45946 | train_f1_macro: 0.75237 | valid_balanced_accuracy: 0.72091 | valid_logloss: 0.48275 | valid_f1_macro: 0.73864 |  1:33:39s
epoch 131| loss: 0.44713 | train_balanced_accuracy: 0.76393 | train_logloss: 0.43605 | train_f1_macro: 0.77445 | valid_balanced_accuracy: 0.74976 | valid_logloss: 0.45958 | valid_f1_macro: 0.75948 |  1:34:22s
epoch 132| loss: 0.43044 | train_balanced_accuracy: 0.78744 | train_logloss: 0.4064  | train_f1_macro: 0.798   | valid_balanced_accuracy: 0.76999 | valid_logloss: 0.43322 | valid_f1_macro: 0.78006 |  1:35:04s
epoch 133| loss: 0.41533 | train_balanced_accuracy: 0.78734 | train_logloss: 0.39824 | train_f1_macro: 0.80188 | valid_balanced_accuracy: 0.76838 | valid_logloss: 0.42741 | valid_f1_macro: 0.78148 |  1:35:47s
epoch 134| loss: 0.40199 | train_balanced_accuracy: 0.8081  | train_logloss: 0.3773  | train_f1_macro: 0.818   | valid_balanced_accuracy: 0.7891  | valid_logloss: 0.41093 | valid_f1_macro: 0.79788 |  1:36:30s
epoch 135| loss: 0.39979 | train_balanced_accuracy: 0.80464 | train_logloss: 0.39265 | train_f1_macro: 0.81078 | valid_balanced_accuracy: 0.78267 | valid_logloss: 0.42933 | valid_f1_macro: 0.7882  |  1:37:13s
epoch 136| loss: 0.3893  | train_balanced_accuracy: 0.80616 | train_logloss: 0.37878 | train_f1_macro: 0.81496 | valid_balanced_accuracy: 0.78575 | valid_logloss: 0.41807 | valid_f1_macro: 0.794   |  1:37:56s
epoch 137| loss: 0.37863 | train_balanced_accuracy: 0.81724 | train_logloss: 0.35059 | train_f1_macro: 0.83197 | valid_balanced_accuracy: 0.78901 | valid_logloss: 0.39219 | valid_f1_macro: 0.8028  |  1:38:39s
epoch 138| loss: 0.36938 | train_balanced_accuracy: 0.83033 | train_logloss: 0.33798 | train_f1_macro: 0.84252 | valid_balanced_accuracy: 0.80363 | valid_logloss: 0.3803  | valid_f1_macro: 0.81595 |  1:39:21s
epoch 139| loss: 0.36463 | train_balanced_accuracy: 0.83055 | train_logloss: 0.33652 | train_f1_macro: 0.84138 | valid_balanced_accuracy: 0.80284 | valid_logloss: 0.38455 | valid_f1_macro: 0.81314 |  1:40:04s
epoch 140| loss: 0.35178 | train_balanced_accuracy: 0.83454 | train_logloss: 0.31884 | train_f1_macro: 0.84846 | valid_balanced_accuracy: 0.80569 | valid_logloss: 0.36716 | valid_f1_macro: 0.81875 |  1:40:49s
epoch 141| loss: 0.35146 | train_balanced_accuracy: 0.83532 | train_logloss: 0.33739 | train_f1_macro: 0.84147 | valid_balanced_accuracy: 0.81021 | valid_logloss: 0.38844 | valid_f1_macro: 0.81557 |  1:41:32s
epoch 142| loss: 0.3696  | train_balanced_accuracy: 0.7858  | train_logloss: 0.91032 | train_f1_macro: 0.80071 | valid_balanced_accuracy: 0.76315 | valid_logloss: 0.94121 | valid_f1_macro: 0.77627 |  1:42:14s
epoch 143| loss: 0.36039 | train_balanced_accuracy: 0.58151 | train_logloss: 0.77332 | train_f1_macro: 0.55828 | valid_balanced_accuracy: 0.57442 | valid_logloss: 0.83168 | valid_f1_macro: 0.54768 |  1:42:57s
epoch 144| loss: 0.35088 | train_balanced_accuracy: 0.84328 | train_logloss: 0.31848 | train_f1_macro: 0.85197 | valid_balanced_accuracy: 0.81125 | valid_logloss: 0.36452 | valid_f1_macro: 0.82031 |  1:43:40s
epoch 145| loss: 0.3318  | train_balanced_accuracy: 0.85654 | train_logloss: 0.29046 | train_f1_macro: 0.86751 | valid_balanced_accuracy: 0.82563 | valid_logloss: 0.34749 | valid_f1_macro: 0.83644 |  1:44:23s
epoch 146| loss: 0.32549 | train_balanced_accuracy: 0.86075 | train_logloss: 0.29273 | train_f1_macro: 0.8687  | valid_balanced_accuracy: 0.82932 | valid_logloss: 0.34997 | valid_f1_macro: 0.83639 |  1:45:06s
epoch 147| loss: 0.31162 | train_balanced_accuracy: 0.84203 | train_logloss: 0.29999 | train_f1_macro: 0.85889 | valid_balanced_accuracy: 0.80653 | valid_logloss: 0.36556 | valid_f1_macro: 0.8222  |  1:45:49s
epoch 148| loss: 0.30271 | train_balanced_accuracy: 0.87446 | train_logloss: 0.28228 | train_f1_macro: 0.87517 | valid_balanced_accuracy: 0.83961 | valid_logloss: 0.34594 | valid_f1_macro: 0.84022 |  1:46:31s
epoch 149| loss: 0.29859 | train_balanced_accuracy: 0.87389 | train_logloss: 0.28257 | train_f1_macro: 0.87481 | valid_balanced_accuracy: 0.84031 | valid_logloss: 0.34415 | valid_f1_macro: 0.84143 |  1:47:14s
epoch 150| loss: 0.29507 | train_balanced_accuracy: 0.84074 | train_logloss: 0.46565 | train_f1_macro: 0.85614 | valid_balanced_accuracy: 0.80983 | valid_logloss: 0.52997 | valid_f1_macro: 0.82373 |  1:47:57s
epoch 151| loss: 0.2878  | train_balanced_accuracy: 0.88051 | train_logloss: 0.25591 | train_f1_macro: 0.88619 | valid_balanced_accuracy: 0.84691 | valid_logloss: 0.3219  | valid_f1_macro: 0.85351 |  1:48:40s
epoch 152| loss: 0.28282 | train_balanced_accuracy: 0.8549  | train_logloss: 0.78108 | train_f1_macro: 0.86309 | valid_balanced_accuracy: 0.82176 | valid_logloss: 0.84891 | valid_f1_macro: 0.82911 |  1:49:22s
epoch 153| loss: 0.28035 | train_balanced_accuracy: 0.88618 | train_logloss: 0.24409 | train_f1_macro: 0.89382 | valid_balanced_accuracy: 0.84894 | valid_logloss: 0.31349 | valid_f1_macro: 0.85704 |  1:50:05s
epoch 154| loss: 0.27436 | train_balanced_accuracy: 0.58693 | train_logloss: 4.71188 | train_f1_macro: 0.56599 | valid_balanced_accuracy: 0.57635 | valid_logloss: 4.83708 | valid_f1_macro: 0.55039 |  1:50:50s
epoch 155| loss: 0.2674  | train_balanced_accuracy: 0.58802 | train_logloss: 1.99568 | train_f1_macro: 0.56922 | valid_balanced_accuracy: 0.57707 | valid_logloss: 2.1007  | valid_f1_macro: 0.55385 |  1:51:32s
epoch 156| loss: 0.26129 | train_balanced_accuracy: 0.89562 | train_logloss: 0.22971 | train_f1_macro: 0.90186 | valid_balanced_accuracy: 0.85359 | valid_logloss: 0.30735 | valid_f1_macro: 0.85968 |  1:52:15s
epoch 157| loss: 0.25924 | train_balanced_accuracy: 0.89508 | train_logloss: 0.23589 | train_f1_macro: 0.89878 | valid_balanced_accuracy: 0.85752 | valid_logloss: 0.3083  | valid_f1_macro: 0.86146 |  1:52:58s
epoch 158| loss: 0.29867 | train_balanced_accuracy: 0.86194 | train_logloss: 0.28786 | train_f1_macro: 0.87603 | valid_balanced_accuracy: 0.82381 | valid_logloss: 0.36244 | valid_f1_macro: 0.83763 |  1:53:41s
epoch 159| loss: 0.29202 | train_balanced_accuracy: 0.8188  | train_logloss: 0.33565 | train_f1_macro: 0.83512 | valid_balanced_accuracy: 0.78987 | valid_logloss: 0.38826 | valid_f1_macro: 0.80587 |  1:54:23s
epoch 160| loss: 0.314   | train_balanced_accuracy: 0.87081 | train_logloss: 0.26209 | train_f1_macro: 0.88401 | valid_balanced_accuracy: 0.831   | valid_logloss: 0.33458 | valid_f1_macro: 0.84389 |  1:55:05s
epoch 161| loss: 0.27518 | train_balanced_accuracy: 0.89186 | train_logloss: 0.24203 | train_f1_macro: 0.901   | valid_balanced_accuracy: 0.85172 | valid_logloss: 0.31342 | valid_f1_macro: 0.86065 |  1:55:48s
epoch 162| loss: 0.2556  | train_balanced_accuracy: 0.88153 | train_logloss: 0.23832 | train_f1_macro: 0.89461 | valid_balanced_accuracy: 0.83749 | valid_logloss: 0.31604 | valid_f1_macro: 0.85091 |  1:56:31s
epoch 163| loss: 0.25333 | train_balanced_accuracy: 0.84595 | train_logloss: 0.51399 | train_f1_macro: 0.86077 | valid_balanced_accuracy: 0.80814 | valid_logloss: 0.60017 | valid_f1_macro: 0.82196 |  1:57:13s
epoch 164| loss: 0.26491 | train_balanced_accuracy: 0.85454 | train_logloss: 0.37629 | train_f1_macro: 0.87323 | valid_balanced_accuracy: 0.81666 | valid_logloss: 0.46258 | valid_f1_macro: 0.8343  |  1:57:55s
epoch 165| loss: 0.24081 | train_balanced_accuracy: 0.86627 | train_logloss: 0.50529 | train_f1_macro: 0.88272 | valid_balanced_accuracy: 0.82921 | valid_logloss: 0.59092 | valid_f1_macro: 0.84466 |  1:58:37s
epoch 166| loss: 0.22992 | train_balanced_accuracy: 0.89314 | train_logloss: 0.21289 | train_f1_macro: 0.90663 | valid_balanced_accuracy: 0.85103 | valid_logloss: 0.29333 | valid_f1_macro: 0.86526 |  1:59:20s
epoch 167| loss: 0.22542 | train_balanced_accuracy: 0.90385 | train_logloss: 0.19887 | train_f1_macro: 0.91324 | valid_balanced_accuracy: 0.86576 | valid_logloss: 0.28145 | valid_f1_macro: 0.87482 |  2:00:02s
epoch 168| loss: 0.21985 | train_balanced_accuracy: 0.91064 | train_logloss: 0.19011 | train_f1_macro: 0.92005 | valid_balanced_accuracy: 0.87093 | valid_logloss: 0.27623 | valid_f1_macro: 0.88114 |  2:00:46s
epoch 169| loss: 0.21414 | train_balanced_accuracy: 0.8993  | train_logloss: 0.19131 | train_f1_macro: 0.91478 | valid_balanced_accuracy: 0.8552  | valid_logloss: 0.27855 | valid_f1_macro: 0.87185 |  2:01:28s
epoch 170| loss: 0.2093  | train_balanced_accuracy: 0.91106 | train_logloss: 0.18131 | train_f1_macro: 0.92087 | valid_balanced_accuracy: 0.86586 | valid_logloss: 0.27119 | valid_f1_macro: 0.87638 |  2:02:11s
epoch 171| loss: 0.21237 | train_balanced_accuracy: 0.91476 | train_logloss: 0.18347 | train_f1_macro: 0.92396 | valid_balanced_accuracy: 0.87536 | valid_logloss: 0.27241 | valid_f1_macro: 0.88516 |  2:02:53s
epoch 172| loss: 0.20681 | train_balanced_accuracy: 0.91903 | train_logloss: 0.17082 | train_f1_macro: 0.92815 | valid_balanced_accuracy: 0.87517 | valid_logloss: 0.2578  | valid_f1_macro: 0.88576 |  2:03:36s
