
*****INICIO LOAD DATA******

*****INICIO PRINT INFOS******
Número total de linhas do DataFrame: 63072
Número de colunas: 112
epoch 60 | loss: 0.62946 | train_balanced_accuracy: 0.6251  | train_logloss: 0.63335 | train_f1_macro: 0.61814 | valid_balanced_accuracy: 0.622   | valid_logloss: 0.63612 | valid_f1_macro: 0.61513 |  0:58:57s
epoch 61 | loss: 0.62916 | train_balanced_accuracy: 0.62925 | train_logloss: 0.6209  | train_f1_macro: 0.62426 | valid_balanced_accuracy: 0.62634 | valid_logloss: 0.62436 | valid_f1_macro: 0.6212  |  0:59:56s
epoch 62 | loss: 0.62548 | train_balanced_accuracy: 0.63297 | train_logloss: 0.61776 | train_f1_macro: 0.63058 | valid_balanced_accuracy: 0.62785 | valid_logloss: 0.62229 | valid_f1_macro: 0.62552 |  1:00:54s
epoch 63 | loss: 0.62586 | train_balanced_accuracy: 0.63083 | train_logloss: 0.61711 | train_f1_macro: 0.63039 | valid_balanced_accuracy: 0.62659 | valid_logloss: 0.6216  | valid_f1_macro: 0.62611 |  1:01:53s
epoch 64 | loss: 0.62392 | train_balanced_accuracy: 0.63915 | train_logloss: 0.61891 | train_f1_macro: 0.63838 | valid_balanced_accuracy: 0.62999 | valid_logloss: 0.62469 | valid_f1_macro: 0.62933 |  1:02:51s
epoch 65 | loss: 0.62168 | train_balanced_accuracy: 0.64008 | train_logloss: 0.61503 | train_f1_macro: 0.63836 | valid_balanced_accuracy: 0.63568 | valid_logloss: 0.62058 | valid_f1_macro: 0.63382 |  1:03:49s
epoch 66 | loss: 0.62244 | train_balanced_accuracy: 0.58733 | train_logloss: 0.63605 | train_f1_macro: 0.55858 | valid_balanced_accuracy: 0.58495 | valid_logloss: 0.64133 | valid_f1_macro: 0.55622 |  1:04:47s
epoch 67 | loss: 0.62346 | train_balanced_accuracy: 0.59549 | train_logloss: 0.63545 | train_f1_macro: 0.54767 | valid_balanced_accuracy: 0.59286 | valid_logloss: 0.63924 | valid_f1_macro: 0.54568 |  1:05:45s
epoch 68 | loss: 0.6195  | train_balanced_accuracy: 0.56836 | train_logloss: 0.6608  | train_f1_macro: 0.50289 | valid_balanced_accuracy: 0.56702 | valid_logloss: 0.66458 | valid_f1_macro: 0.50138 |  1:06:43s
epoch 69 | loss: 0.61871 | train_balanced_accuracy: 0.6449  | train_logloss: 0.6167  | train_f1_macro: 0.64432 | valid_balanced_accuracy: 0.64089 | valid_logloss: 0.62273 | valid_f1_macro: 0.64029 |  1:07:46s
epoch 70 | loss: 0.61644 | train_balanced_accuracy: 0.65213 | train_logloss: 0.61072 | train_f1_macro: 0.65122 | valid_balanced_accuracy: 0.64541 | valid_logloss: 0.61628 | valid_f1_macro: 0.64456 |  1:09:05s
epoch 71 | loss: 0.61728 | train_balanced_accuracy: 0.65686 | train_logloss: 0.60625 | train_f1_macro: 0.65685 | valid_balanced_accuracy: 0.64975 | valid_logloss: 0.6131  | valid_f1_macro: 0.64974 |  1:10:07s
epoch 72 | loss: 0.61481 | train_balanced_accuracy: 0.64812 | train_logloss: 0.61324 | train_f1_macro: 0.64693 | valid_balanced_accuracy: 0.64097 | valid_logloss: 0.62134 | valid_f1_macro: 0.63962 |  1:11:08s
epoch 73 | loss: 0.61956 | train_balanced_accuracy: 0.64144 | train_logloss: 0.61433 | train_f1_macro: 0.64132 | valid_balanced_accuracy: 0.63386 | valid_logloss: 0.62001 | valid_f1_macro: 0.63382 |  1:12:12s
epoch 74 | loss: 0.62269 | train_balanced_accuracy: 0.64599 | train_logloss: 0.61564 | train_f1_macro: 0.64565 | valid_balanced_accuracy: 0.63773 | valid_logloss: 0.62348 | valid_f1_macro: 0.63729 |  1:13:16s
epoch 75 | loss: 0.6312  | train_balanced_accuracy: 0.61465 | train_logloss: 0.63114 | train_f1_macro: 0.61345 | valid_balanced_accuracy: 0.60943 | valid_logloss: 0.63512 | valid_f1_macro: 0.60805 |  1:14:21s
epoch 76 | loss: 0.63158 | train_balanced_accuracy: 0.62755 | train_logloss: 0.63876 | train_f1_macro: 0.62702 | valid_balanced_accuracy: 0.62374 | valid_logloss: 0.64263 | valid_f1_macro: 0.62312 |  1:15:22s
epoch 77 | loss: 0.62701 | train_balanced_accuracy: 0.63635 | train_logloss: 0.61872 | train_f1_macro: 0.6362  | valid_balanced_accuracy: 0.63149 | valid_logloss: 0.62516 | valid_f1_macro: 0.63136 |  1:16:24s
epoch 78 | loss: 0.62551 | train_balanced_accuracy: 0.64048 | train_logloss: 0.61812 | train_f1_macro: 0.63859 | valid_balanced_accuracy: 0.63046 | valid_logloss: 0.62436 | valid_f1_macro: 0.62855 |  1:17:24s
epoch 79 | loss: 0.62309 | train_balanced_accuracy: 0.63609 | train_logloss: 0.62584 | train_f1_macro: 0.63525 | valid_balanced_accuracy: 0.62683 | valid_logloss: 0.63116 | valid_f1_macro: 0.62594 |  1:18:24s
epoch 80 | loss: 0.62191 | train_balanced_accuracy: 0.64743 | train_logloss: 0.61591 | train_f1_macro: 0.64737 | valid_balanced_accuracy: 0.6394  | valid_logloss: 0.62328 | valid_f1_macro: 0.63936 |  1:19:23s
epoch 81 | loss: 0.62105 | train_balanced_accuracy: 0.65243 | train_logloss: 0.61221 | train_f1_macro: 0.65208 | valid_balanced_accuracy: 0.64169 | valid_logloss: 0.61937 | valid_f1_macro: 0.64136 |  1:20:23s
epoch 82 | loss: 0.61579 | train_balanced_accuracy: 0.65546 | train_logloss: 0.60932 | train_f1_macro: 0.65546 | valid_balanced_accuracy: 0.64627 | valid_logloss: 0.61621 | valid_f1_macro: 0.64627 |  1:21:24s
epoch 83 | loss: 0.61476 | train_balanced_accuracy: 0.65642 | train_logloss: 0.60901 | train_f1_macro: 0.65621 | valid_balanced_accuracy: 0.64445 | valid_logloss: 0.61632 | valid_f1_macro: 0.64429 |  1:22:23s
epoch 84 | loss: 0.61374 | train_balanced_accuracy: 0.65629 | train_logloss: 0.60764 | train_f1_macro: 0.65625 | valid_balanced_accuracy: 0.64627 | valid_logloss: 0.61473 | valid_f1_macro: 0.6462  |  1:23:22s
epoch 85 | loss: 0.61315 | train_balanced_accuracy: 0.65721 | train_logloss: 0.6088  | train_f1_macro: 0.65708 | valid_balanced_accuracy: 0.6454  | valid_logloss: 0.61609 | valid_f1_macro: 0.64532 |  1:24:23s
epoch 86 | loss: 0.61173 | train_balanced_accuracy: 0.66166 | train_logloss: 0.60262 | train_f1_macro: 0.66163 | valid_balanced_accuracy: 0.65157 | valid_logloss: 0.61097 | valid_f1_macro: 0.65156 |  1:25:23s
epoch 87 | loss: 0.6095  | train_balanced_accuracy: 0.66002 | train_logloss: 0.60373 | train_f1_macro: 0.66002 | valid_balanced_accuracy: 0.64706 | valid_logloss: 0.61335 | valid_f1_macro: 0.64706 |  1:26:24s
epoch 88 | loss: 0.60831 | train_balanced_accuracy: 0.65672 | train_logloss: 0.61015 | train_f1_macro: 0.65656 | valid_balanced_accuracy: 0.64999 | valid_logloss: 0.61883 | valid_f1_macro: 0.64981 |  1:27:23s
epoch 89 | loss: 0.60811 | train_balanced_accuracy: 0.6604  | train_logloss: 0.60363 | train_f1_macro: 0.66001 | valid_balanced_accuracy: 0.64769 | valid_logloss: 0.61135 | valid_f1_macro: 0.64726 |  1:28:21s
epoch 90 | loss: 0.60475 | train_balanced_accuracy: 0.66138 | train_logloss: 0.59769 | train_f1_macro: 0.66126 | valid_balanced_accuracy: 0.64865 | valid_logloss: 0.60928 | valid_f1_macro: 0.64855 |  1:29:19s
epoch 91 | loss: 0.60417 | train_balanced_accuracy: 0.6552  | train_logloss: 0.61171 | train_f1_macro: 0.65515 | valid_balanced_accuracy: 0.64659 | valid_logloss: 0.62106 | valid_f1_macro: 0.64654 |  1:30:18s
epoch 92 | loss: 0.6008  | train_balanced_accuracy: 0.66306 | train_logloss: 0.59783 | train_f1_macro: 0.663   | valid_balanced_accuracy: 0.65623 | valid_logloss: 0.60737 | valid_f1_macro: 0.65611 |  1:31:18s
epoch 93 | loss: 0.60229 | train_balanced_accuracy: 0.66806 | train_logloss: 0.59911 | train_f1_macro: 0.66767 | valid_balanced_accuracy: 0.66121 | valid_logloss: 0.60823 | valid_f1_macro: 0.6609  |  1:32:23s
epoch 94 | loss: 0.59883 | train_balanced_accuracy: 0.66822 | train_logloss: 0.59504 | train_f1_macro: 0.66739 | valid_balanced_accuracy: 0.65757 | valid_logloss: 0.60572 | valid_f1_macro: 0.65669 |  1:33:27s
epoch 95 | loss: 0.59711 | train_balanced_accuracy: 0.67073 | train_logloss: 0.58882 | train_f1_macro: 0.67053 | valid_balanced_accuracy: 0.6654  | valid_logloss: 0.5992  | valid_f1_macro: 0.6652  |  1:34:27s
epoch 96 | loss: 0.59837 | train_balanced_accuracy: 0.66874 | train_logloss: 0.59956 | train_f1_macro: 0.66686 | valid_balanced_accuracy: 0.65852 | valid_logloss: 0.6081  | valid_f1_macro: 0.65667 |  1:35:28s
epoch 97 | loss: 0.59675 | train_balanced_accuracy: 0.66038 | train_logloss: 0.59974 | train_f1_macro: 0.65457 | valid_balanced_accuracy: 0.65156 | valid_logloss: 0.61102 | valid_f1_macro: 0.64543 |  1:36:30s
epoch 98 | loss: 0.59033 | train_balanced_accuracy: 0.67178 | train_logloss: 0.59054 | train_f1_macro: 0.66389 | valid_balanced_accuracy: 0.66405 | valid_logloss: 0.60376 | valid_f1_macro: 0.65603 |  1:37:35s
epoch 99 | loss: 0.58717 | train_balanced_accuracy: 0.68607 | train_logloss: 0.58063 | train_f1_macro: 0.68469 | valid_balanced_accuracy: 0.67148 | valid_logloss: 0.59553 | valid_f1_macro: 0.67011 |  1:38:46s
epoch 100| loss: 0.58536 | train_balanced_accuracy: 0.68233 | train_logloss: 0.57704 | train_f1_macro: 0.68165 | valid_balanced_accuracy: 0.66769 | valid_logloss: 0.59098 | valid_f1_macro: 0.66685 |  1:39:45s
epoch 101| loss: 0.58571 | train_balanced_accuracy: 0.68775 | train_logloss: 0.576   | train_f1_macro: 0.6876  | valid_balanced_accuracy: 0.67457 | valid_logloss: 0.59038 | valid_f1_macro: 0.67436 |  1:40:45s
epoch 102| loss: 0.58099 | train_balanced_accuracy: 0.69779 | train_logloss: 0.56507 | train_f1_macro: 0.69764 | valid_balanced_accuracy: 0.68303 | valid_logloss: 0.58179 | valid_f1_macro: 0.68295 |  1:41:45s
epoch 103| loss: 0.58041 | train_balanced_accuracy: 0.69271 | train_logloss: 0.57727 | train_f1_macro: 0.6927  | valid_balanced_accuracy: 0.67931 | valid_logloss: 0.59407 | valid_f1_macro: 0.67931 |  1:42:44s
epoch 104| loss: 0.57481 | train_balanced_accuracy: 0.69812 | train_logloss: 0.57075 | train_f1_macro: 0.6975  | valid_balanced_accuracy: 0.67963 | valid_logloss: 0.59161 | valid_f1_macro: 0.67902 |  1:43:43s
epoch 105| loss: 0.57134 | train_balanced_accuracy: 0.69512 | train_logloss: 0.56447 | train_f1_macro: 0.6905  | valid_balanced_accuracy: 0.67701 | valid_logloss: 0.58355 | valid_f1_macro: 0.67218 |  1:44:42s
epoch 106| loss: 0.56843 | train_balanced_accuracy: 0.69573 | train_logloss: 0.57081 | train_f1_macro: 0.6953  | valid_balanced_accuracy: 0.67987 | valid_logloss: 0.59114 | valid_f1_macro: 0.67936 |  1:45:40s
epoch 107| loss: 0.5721  | train_balanced_accuracy: 0.67824 | train_logloss: 0.58695 | train_f1_macro: 0.67822 | valid_balanced_accuracy: 0.66429 | valid_logloss: 0.60716 | valid_f1_macro: 0.66428 |  1:46:39s
epoch 108| loss: 0.56823 | train_balanced_accuracy: 0.7028  | train_logloss: 0.55579 | train_f1_macro: 0.7023  | valid_balanced_accuracy: 0.6873  | valid_logloss: 0.57936 | valid_f1_macro: 0.6868  |  1:47:38s
epoch 109| loss: 0.56062 | train_balanced_accuracy: 0.71342 | train_logloss: 0.54727 | train_f1_macro: 0.71336 | valid_balanced_accuracy: 0.69117 | valid_logloss: 0.56896 | valid_f1_macro: 0.69111 |  1:48:37s
epoch 110| loss: 0.56035 | train_balanced_accuracy: 0.70158 | train_logloss: 0.56283 | train_f1_macro: 0.70158 | valid_balanced_accuracy: 0.67923 | valid_logloss: 0.58694 | valid_f1_macro: 0.67923 |  1:49:36s
epoch 111| loss: 0.56309 | train_balanced_accuracy: 0.71178 | train_logloss: 0.54961 | train_f1_macro: 0.71076 | valid_balanced_accuracy: 0.69045 | valid_logloss: 0.57418 | valid_f1_macro: 0.68917 |  1:50:36s
epoch 112| loss: 0.55168 | train_balanced_accuracy: 0.70405 | train_logloss: 0.57321 | train_f1_macro: 0.70129 | valid_balanced_accuracy: 0.68152 | valid_logloss: 0.60155 | valid_f1_macro: 0.67843 |  1:51:45s
epoch 113| loss: 0.54541 | train_balanced_accuracy: 0.71781 | train_logloss: 0.54158 | train_f1_macro: 0.71481 | valid_balanced_accuracy: 0.69622 | valid_logloss: 0.5702  | valid_f1_macro: 0.69276 |  1:52:44s
epoch 114| loss: 0.54591 | train_balanced_accuracy: 0.71656 | train_logloss: 0.54266 | train_f1_macro: 0.71262 | valid_balanced_accuracy: 0.68729 | valid_logloss: 0.57393 | valid_f1_macro: 0.68281 |  1:53:44s
epoch 115| loss: 0.53754 | train_balanced_accuracy: 0.72591 | train_logloss: 0.53914 | train_f1_macro: 0.72526 | valid_balanced_accuracy: 0.70121 | valid_logloss: 0.57351 | valid_f1_macro: 0.70055 |  1:54:49s
epoch 116| loss: 0.53484 | train_balanced_accuracy: 0.72816 | train_logloss: 0.52758 | train_f1_macro: 0.72668 | valid_balanced_accuracy: 0.70152 | valid_logloss: 0.56529 | valid_f1_macro: 0.69978 |  1:56:05s
epoch 117| loss: 0.53859 | train_balanced_accuracy: 0.67901 | train_logloss: 0.61352 | train_f1_macro: 0.67698 | valid_balanced_accuracy: 0.65686 | valid_logloss: 0.64232 | valid_f1_macro: 0.65442 |  1:57:07s
epoch 118| loss: 0.57424 | train_balanced_accuracy: 0.71199 | train_logloss: 0.54939 | train_f1_macro: 0.71169 | valid_balanced_accuracy: 0.68896 | valid_logloss: 0.57564 | valid_f1_macro: 0.68858 |  1:58:07s
epoch 119| loss: 0.5385  | train_balanced_accuracy: 0.73855 | train_logloss: 0.51631 | train_f1_macro: 0.73828 | valid_balanced_accuracy: 0.71528 | valid_logloss: 0.55287 | valid_f1_macro: 0.71497 |  1:59:08s
epoch 120| loss: 0.52799 | train_balanced_accuracy: 0.72091 | train_logloss: 0.55715 | train_f1_macro: 0.71938 | valid_balanced_accuracy: 0.69109 | valid_logloss: 0.59627 | valid_f1_macro: 0.68918 |  2:00:10s
epoch 121| loss: 0.53909 | train_balanced_accuracy: 0.74587 | train_logloss: 0.50476 | train_f1_macro: 0.74584 | valid_balanced_accuracy: 0.71907 | valid_logloss: 0.54737 | valid_f1_macro: 0.71905 |  2:01:09s
epoch 122| loss: 0.52099 | train_balanced_accuracy: 0.75419 | train_logloss: 0.49991 | train_f1_macro: 0.7536  | valid_balanced_accuracy: 0.7212  | valid_logloss: 0.54089 | valid_f1_macro: 0.72051 |  2:02:08s
epoch 123| loss: 0.5121  | train_balanced_accuracy: 0.75996 | train_logloss: 0.49557 | train_f1_macro: 0.75921 | valid_balanced_accuracy: 0.72531 | valid_logloss: 0.54135 | valid_f1_macro: 0.72443 |  2:03:06s
epoch 124| loss: 0.51002 | train_balanced_accuracy: 0.75956 | train_logloss: 0.49012 | train_f1_macro: 0.75938 | valid_balanced_accuracy: 0.72318 | valid_logloss: 0.5361  | valid_f1_macro: 0.72301 |  2:04:13s
epoch 125| loss: 0.50541 | train_balanced_accuracy: 0.73045 | train_logloss: 0.51999 | train_f1_macro: 0.72432 | valid_balanced_accuracy: 0.6997  | valid_logloss: 0.55877 | valid_f1_macro: 0.69229 |  2:05:38s
epoch 126| loss: 0.50751 | train_balanced_accuracy: 0.75118 | train_logloss: 0.57673 | train_f1_macro: 0.74836 | valid_balanced_accuracy: 0.71859 | valid_logloss: 0.60095 | valid_f1_macro: 0.71501 |  2:06:54s
epoch 127| loss: 0.5035  | train_balanced_accuracy: 0.74883 | train_logloss: 0.49848 | train_f1_macro: 0.74536 | valid_balanced_accuracy: 0.71559 | valid_logloss: 0.54288 | valid_f1_macro: 0.71105 |  2:07:59s
epoch 128| loss: 0.49875 | train_balanced_accuracy: 0.74189 | train_logloss: 0.50759 | train_f1_macro: 0.74032 | valid_balanced_accuracy: 0.70745 | valid_logloss: 0.55402 | valid_f1_macro: 0.70561 |  2:09:04s
epoch 129| loss: 0.49668 | train_balanced_accuracy: 0.75081 | train_logloss: 0.50276 | train_f1_macro: 0.7507  | valid_balanced_accuracy: 0.72294 | valid_logloss: 0.54844 | valid_f1_macro: 0.72277 |  2:10:07s
epoch 130| loss: 0.50818 | train_balanced_accuracy: 0.74679 | train_logloss: 0.49612 | train_f1_macro: 0.74677 | valid_balanced_accuracy: 0.71394 | valid_logloss: 0.54201 | valid_f1_macro: 0.71389 |  2:11:09s
epoch 131| loss: 0.50839 | train_balanced_accuracy: 0.74132 | train_logloss: 0.51623 | train_f1_macro: 0.73962 | valid_balanced_accuracy: 0.71386 | valid_logloss: 0.56511 | valid_f1_macro: 0.71172 |  2:12:10s
epoch 132| loss: 0.49218 | train_balanced_accuracy: 0.75493 | train_logloss: 0.48937 | train_f1_macro: 0.75316 | valid_balanced_accuracy: 0.71876 | valid_logloss: 0.55441 | valid_f1_macro: 0.71673 |  2:13:12s
epoch 133| loss: 0.48994 | train_balanced_accuracy: 0.77474 | train_logloss: 0.46166 | train_f1_macro: 0.77474 | valid_balanced_accuracy: 0.73638 | valid_logloss: 0.51871 | valid_f1_macro: 0.73638 |  2:14:15s
epoch 134| loss: 0.48544 | train_balanced_accuracy: 0.76798 | train_logloss: 0.4655  | train_f1_macro: 0.76721 | valid_balanced_accuracy: 0.73132 | valid_logloss: 0.52437 | valid_f1_macro: 0.73024 |  2:15:16s
epoch 135| loss: 0.48138 | train_balanced_accuracy: 0.78296 | train_logloss: 0.44953 | train_f1_macro: 0.78294 | valid_balanced_accuracy: 0.74223 | valid_logloss: 0.51208 | valid_f1_macro: 0.74222 |  2:16:15s
epoch 136| loss: 0.48378 | train_balanced_accuracy: 0.77004 | train_logloss: 0.46581 | train_f1_macro: 0.76773 | valid_balanced_accuracy: 0.72879 | valid_logloss: 0.52531 | valid_f1_macro: 0.72563 |  2:17:17s
epoch 137| loss: 0.47667 | train_balanced_accuracy: 0.78561 | train_logloss: 0.44205 | train_f1_macro: 0.78523 | valid_balanced_accuracy: 0.74263 | valid_logloss: 0.51159 | valid_f1_macro: 0.74218 |  2:18:19s
epoch 138| loss: 0.46108 | train_balanced_accuracy: 0.78598 | train_logloss: 0.44047 | train_f1_macro: 0.78595 | valid_balanced_accuracy: 0.74271 | valid_logloss: 0.51563 | valid_f1_macro: 0.74268 |  2:19:17s
epoch 139| loss: 0.45922 | train_balanced_accuracy: 0.77511 | train_logloss: 0.46289 | train_f1_macro: 0.77406 | valid_balanced_accuracy: 0.73007 | valid_logloss: 0.53744 | valid_f1_macro: 0.72896 |  2:20:17s
epoch 140| loss: 0.46109 | train_balanced_accuracy: 0.79458 | train_logloss: 0.42902 | train_f1_macro: 0.79431 | valid_balanced_accuracy: 0.75053 | valid_logloss: 0.49874 | valid_f1_macro: 0.75013 |  2:21:19s
epoch 141| loss: 0.44992 | train_balanced_accuracy: 0.80114 | train_logloss: 0.4203  | train_f1_macro: 0.80025 | valid_balanced_accuracy: 0.75329 | valid_logloss: 0.49624 | valid_f1_macro: 0.75197 |  2:22:17s
epoch 142| loss: 0.45085 | train_balanced_accuracy: 0.7846  | train_logloss: 0.45597 | train_f1_macro: 0.78212 | valid_balanced_accuracy: 0.74049 | valid_logloss: 0.52825 | valid_f1_macro: 0.73701 |  2:23:16s
epoch 143| loss: 0.44242 | train_balanced_accuracy: 0.79819 | train_logloss: 0.42346 | train_f1_macro: 0.7979  | valid_balanced_accuracy: 0.75132 | valid_logloss: 0.49981 | valid_f1_macro: 0.75083 |  2:24:18s
epoch 144| loss: 0.44414 | train_balanced_accuracy: 0.80758 | train_logloss: 0.40714 | train_f1_macro: 0.80646 | valid_balanced_accuracy: 0.76009 | valid_logloss: 0.48924 | valid_f1_macro: 0.75836 |  2:25:19s
epoch 145| loss: 0.43395 | train_balanced_accuracy: 0.81347 | train_logloss: 0.40231 | train_f1_macro: 0.81262 | valid_balanced_accuracy: 0.76404 | valid_logloss: 0.48648 | valid_f1_macro: 0.7628  |  2:26:24s
epoch 146| loss: 0.43366 | train_balanced_accuracy: 0.818   | train_logloss: 0.39278 | train_f1_macro: 0.81794 | valid_balanced_accuracy: 0.76958 | valid_logloss: 0.47601 | valid_f1_macro: 0.7695  |  2:27:24s
epoch 147| loss: 0.43427 | train_balanced_accuracy: 0.78859 | train_logloss: 0.42978 | train_f1_macro: 0.78595 | valid_balanced_accuracy: 0.74594 | valid_logloss: 0.50654 | valid_f1_macro: 0.74214 |  2:28:27s
epoch 148| loss: 0.4431  | train_balanced_accuracy: 0.80005 | train_logloss: 0.41895 | train_f1_macro: 0.80003 | valid_balanced_accuracy: 0.75583 | valid_logloss: 0.4953  | valid_f1_macro: 0.75582 |  2:29:26s
epoch 149| loss: 0.43554 | train_balanced_accuracy: 0.80264 | train_logloss: 0.41313 | train_f1_macro: 0.80237 | valid_balanced_accuracy: 0.75552 | valid_logloss: 0.49651 | valid_f1_macro: 0.75518 |  2:30:23s
epoch 150| loss: 0.428   | train_balanced_accuracy: 0.81802 | train_logloss: 0.38408 | train_f1_macro: 0.81777 | valid_balanced_accuracy: 0.76918 | valid_logloss: 0.47928 | valid_f1_macro: 0.76872 |  2:31:22s
epoch 151| loss: 0.42034 | train_balanced_accuracy: 0.82021 | train_logloss: 0.38648 | train_f1_macro: 0.81967 | valid_balanced_accuracy: 0.76563 | valid_logloss: 0.47931 | valid_f1_macro: 0.7647  |  2:32:19s
epoch 152| loss: 0.42024 | train_balanced_accuracy: 0.81798 | train_logloss: 0.38848 | train_f1_macro: 0.81758 | valid_balanced_accuracy: 0.76405 | valid_logloss: 0.48143 | valid_f1_macro: 0.76347 |  2:33:18s
epoch 153| loss: 0.4157  | train_balanced_accuracy: 0.81434 | train_logloss: 0.39282 | train_f1_macro: 0.81433 | valid_balanced_accuracy: 0.76136 | valid_logloss: 0.4906  | valid_f1_macro: 0.76135 |  2:34:16s
epoch 154| loss: 0.41307 | train_balanced_accuracy: 0.82766 | train_logloss: 0.3721  | train_f1_macro: 0.82696 | valid_balanced_accuracy: 0.77472 | valid_logloss: 0.4718  | valid_f1_macro: 0.77368 |  2:35:14s
epoch 155| loss: 0.41247 | train_balanced_accuracy: 0.8158  | train_logloss: 0.38983 | train_f1_macro: 0.81498 | valid_balanced_accuracy: 0.76736 | valid_logloss: 0.48064 | valid_f1_macro: 0.76608 |  2:36:23s
epoch 156| loss: 0.41853 | train_balanced_accuracy: 0.82602 | train_logloss: 0.3774  | train_f1_macro: 0.82536 | valid_balanced_accuracy: 0.77155 | valid_logloss: 0.47608 | valid_f1_macro: 0.77044 |  2:37:22s
